runtime,rating
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
116,3.2
84,4.8
118,3.1
82,4.9
120,3.0
80,5.0
100,4.0
102,3.9
98,4.1
104,3.8
96,4.2
106,3.7
94,4.3
108,3.6
92,4.4
110,3.5
90,4.5
112,3.4
88,4.6
114,3.3
86,4.7
